Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2011,Diabetes mellitus (E10-E14),Diabetes,Illinois,2693,19.4
2013,Diabetes mellitus (E10-E14),Diabetes,Ohio,3563,25.4
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New Mexico,413,20.1
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,450,18.6
2015,Chronic lower respiratory diseases (J40-J47),CLRD,Maryland,2040,30.7
2004,Chronic lower respiratory diseases (J40-J47),CLRD,Nebraska,815,42.2
2007,Chronic lower respiratory diseases (J40-J47),CLRD,South Carolina,2036,44.9
2000,Chronic lower respiratory diseases (J40-J47),CLRD,United States,122009,44.2
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Montana,2049,214.6
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Minnesota,8885,177.7
2001,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Nebraska,633,34.8
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,50636,14.5
2009,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2891,21.0
2014,All Causes,All causes,North Carolina,85367,775.9
2008,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Pennsylvania,1539,11.8
2016,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Ohio,7999,66.6
2014,Cerebrovascular diseases (I60-I69),Stroke,New Mexico,822,34.7
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,993,14.0
2012,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Alaska,168,23.0
2005,All Causes,All causes,Georgia,66736,910.5
2013,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Utah,413,18.6
2015,All Causes,All causes,Washington,54595,687.4
2014,Diabetes mellitus (E10-E14),Diabetes,Arkansas,828,24.0
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Michigan,24825,242.7
2015,Malignant neoplasms (C00-C97),Cancer,Oklahoma,8280,184.3
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Alabama,2552,50.9
2006,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Tennessee,14642,238.0
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Connecticut,7868,189.5
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New York,1326,6.7
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arizona,3150,54.7
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,West Virginia,940,49.6
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Indiana,2974,43.9
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Pennsylvania,9527,70.2
2004,All Causes,All causes,Kentucky,38646,935.3
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Montana,581,52.6
2011,Diabetes mellitus (E10-E14),Diabetes,Maryland,1297,21.2
2010,All Causes,All causes,Texas,166527,772.3
2016,Malignant neoplasms (C00-C97),Cancer,Nebraska,3477,153.6
2013,Diabetes mellitus (E10-E14),Diabetes,Minnesota,1163,18.8
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Arkansas,707,19.8
2016,Cerebrovascular diseases (I60-I69),Stroke,Hawaii,675,34.3
2001,Diabetes mellitus (E10-E14),Diabetes,District of Columbia,209,37.4
2003,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Massachusetts,1421,20.7
2011,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Minnesota,7240,117.0
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Vermont,60,8.0
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Missouri,907,15.1
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,South Dakota,128,15.7
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Vermont,81,9.9
2004,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Massachusetts,1959,26.1
2006,All Causes,All causes,Massachusetts,53450,726.8
2001,Diabetes mellitus (E10-E14),Diabetes,South Carolina,1088,27.7
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Alaska,385,57.3
2007,Cerebrovascular diseases (I60-I69),Stroke,Indiana,3083,46.6
2006,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1532,39.1
2010,Malignant neoplasms (C00-C97),Cancer,South Carolina,9356,183.6
2013,All Causes,All causes,Arizona,50534,674.2
2007,Cerebrovascular diseases (I60-I69),Stroke,New Hampshire,489,34.8
2008,Cerebrovascular diseases (I60-I69),Stroke,Georgia,3805,49.5
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Nebraska,459,23.0
2012,Diabetes mellitus (E10-E14),Diabetes,Connecticut,631,14.2
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Nebraska,4497,235.0
2005,Alzheimer's disease (G30),Alzheimer's disease,United States,71599,24.0
2006,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,29172,190.5
2012,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,28909,175.5
2013,Cerebrovascular diseases (I60-I69),Stroke,Oklahoma,1880,44.5
2000,Diabetes mellitus (E10-E14),Diabetes,Wisconsin,1309,23.3
2004,Malignant neoplasms (C00-C97),Cancer,South Carolina,8348,195.8
2010,Chronic lower respiratory diseases (J40-J47),CLRD,Washington,2737,40.4
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Alaska,48,13.7
2014,Cerebrovascular diseases (I60-I69),Stroke,Michigan,4596,37.9
2003,All Causes,All causes,Maine,12540,829.8
2010,All Causes,All causes,Indiana,56743,820.6
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,West Virginia,391,18.3
2008,Cerebrovascular diseases (I60-I69),Stroke,Kentucky,2098,47.9
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Delaware,127,15.8
2009,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Illinois,3961,30.4
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,West Virginia,279,14.1
2007,All Causes,All causes,Oklahoma,36032,945.1
2010,Chronic lower respiratory diseases (J40-J47),CLRD,Nevada,1186,49.5
2008,Chronic lower respiratory diseases (J40-J47),CLRD,North Carolina,4572,49.3
2001,Cerebrovascular diseases (I60-I69),Stroke,West Virginia,1272,60.1
2006,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Pennsylvania,5299,39.5
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Colorado,810,23.0
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1118,17.9
1999,Cerebrovascular diseases (I60-I69),Stroke,Idaho,771,67.5
2012,All Causes,All causes,Oklahoma,36870,891.5
2008,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Iowa,1266,37.8
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Michigan,1663,15.2
2011,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Mexico,3333,150.3
2000,Chronic lower respiratory diseases (J40-J47),CLRD,West Virginia,1345,62.9
2009,Chronic lower respiratory diseases (J40-J47),CLRD,Nebraska,987,48.3
2005,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Washington,927,15.2
2009,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Connecticut,1293,33.0
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New Jersey,1495,17.0
2001,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Rhode Island,293,25.3
2012,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2164,29.9
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Illinois,6019,44.4
2002,All Causes,All causes,Maryland,43970,872.3
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Kansas,6680,223.2
2006,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Missouri,1285,19.9
2014,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Alabama,12461,224.0
2014,Alzheimer's disease (G30),Alzheimer's disease,Michigan,3349,27.0
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Louisiana,679,14.3
2000,Chronic lower respiratory diseases (J40-J47),CLRD,Kansas,1411,49.1
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Kansas,569,16.6
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Idaho,746,44.7
1999,Chronic lower respiratory diseases (J40-J47),CLRD,United States,124181,45.4
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,North Carolina,1828,19.2
2002,Malignant neoplasms (C00-C97),Cancer,North Dakota,1293,175.5
2002,Chronic lower respiratory diseases (J40-J47),CLRD,Wyoming,324,68.7
2002,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Mississippi,801,29.8
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,West Virginia,359,18.1
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,West Virginia,6435,305.0
2014,All Causes,All causes,Ohio,114509,810.0
2016,Cerebrovascular diseases (I60-I69),Stroke,New York,6258,25.5
2005,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1082,26.5
2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,North Carolina,1373,13.0
2015,Diabetes mellitus (E10-E14),Diabetes,New Hampshire,308,17.9
2006,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Oregon,1586,40.8
2004,Diabetes mellitus (E10-E14),Diabetes,South Dakota,229,25.4
2010,Malignant neoplasms (C00-C97),Cancer,Connecticut,6954,163.4
2017,Influenza and pneumonia (J09-J18),Influenza and pneumonia,North Dakota,147,15.3
2017,Diabetes mellitus (E10-E14),Diabetes,California,9595,22.1
2001,Chronic lower respiratory diseases (J40-J47),CLRD,Texas,7739,46.7
2007,Malignant neoplasms (C00-C97),Cancer,Rhode Island,2213,178.4
2011,Alzheimer's disease (G30),Alzheimer's disease,Florida,4507,16.0
2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Rhode Island,131,9.9
2016,Chronic lower respiratory diseases (J40-J47),CLRD,Indiana,4214,54.6
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Utah,366,16.2
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Iowa,250,6.4
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Maine,234,13.4
2016,Diabetes mellitus (E10-E14),Diabetes,North Carolina,2811,23.5
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Missouri,2398,41.9
2004,Diabetes mellitus (E10-E14),Diabetes,Ohio,3615,29.3
2007,Malignant neoplasms (C00-C97),Cancer,Alaska,839,182.6
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New York,5537,26.4
2003,Malignant neoplasms (C00-C97),Cancer,Iowa,6469,187.8
2008,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,1655,24.4
2010,Chronic lower respiratory diseases (J40-J47),CLRD,Illinois,5231,39.4
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,South Carolina,524,11.8
2003,Malignant neoplasms (C00-C97),Cancer,Indiana,12933,207.5
2011,Cerebrovascular diseases (I60-I69),Stroke,Mississippi,1526,50.6
2009,Cerebrovascular diseases (I60-I69),Stroke,New Mexico,726,35.2
2014,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,396,24.0
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arkansas,1391,47.8
2005,Malignant neoplasms (C00-C97),Cancer,West Virginia,4617,207.4
2003,Alzheimer's disease (G30),Alzheimer's disease,Florida,4316,18.9
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Hawaii,204,13.8
2000,Diabetes mellitus (E10-E14),Diabetes,Hawaii,203,16.3
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Arizona,768,11.4
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Massachusetts,433,6.5
2015,Alzheimer's disease (G30),Alzheimer's disease,Alaska,68,16.7
2006,Cerebrovascular diseases (I60-I69),Stroke,Virginia,3523,50.1
2002,Cerebrovascular diseases (I60-I69),Stroke,Idaho,736,60.2
2006,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Nebraska,345,16.3
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New Jersey,1535,13.8
2002,Cerebrovascular diseases (I60-I69),Stroke,Florida,10269,46.9
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kansas,624,18.0
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Wisconsin,647,11.6
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Vermont,1289,192.3
2014,Malignant neoplasms (C00-C97),Cancer,Colorado,7405,136.0
2015,Malignant neoplasms (C00-C97),Cancer,Washington,12687,156.4
2003,Alzheimer's disease (G30),Alzheimer's disease,Nevada,309,19.6
2003,Diabetes mellitus (E10-E14),Diabetes,Delaware,239,28.4
2011,Chronic lower respiratory diseases (J40-J47),CLRD,Washington,3080,44.0
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Vermont,298,42.7
2006,Cerebrovascular diseases (I60-I69),Stroke,New York,6398,30.4
2001,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,South Dakota,105,14.0
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,South Carolina,753,15.2
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Nevada,298,19.2
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Massachusetts,2019,27.0
2002,All Causes,All causes,New Mexico,14344,823.8
2004,Malignant neoplasms (C00-C97),Cancer,North Dakota,1265,166.8
2006,Diabetes mellitus (E10-E14),Diabetes,Ohio,3761,29.6
2012,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,3505,18.9
2009,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Colorado,6093,136.5
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Maine,250,15.9
2006,All Causes,All causes,Virginia,57690,795.0
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,980,13.5
2001,All Causes,All causes,Massachusetts,56754,811.4
2007,Alzheimer's disease (G30),Alzheimer's disease,Ohio,3671,27.9
2011,Cerebrovascular diseases (I60-I69),Stroke,Arizona,2148,30.6
2009,Influenza and pneumonia (J09-J18),Influenza and pneumonia,South Dakota,134,12.9
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Michigan,3312,32.8
2009,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,North Dakota,324,44.1
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Vermont,74,10.2
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Oregon,517,12.0
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Hawaii,2521,139.0
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Maryland,12008,242.4
2011,Cerebrovascular diseases (I60-I69),Stroke,Nebraska,810,36.9
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Arizona,563,10.4
2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Idaho,148,8.8
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,South Carolina,2436,48.2
1999,Alzheimer's disease (G30),Alzheimer's disease,Alabama,772,17.8
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,California,4214,10.5
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,West Virginia,1516,77.9
2000,All Causes,All causes,Oklahoma,35079,983.0
2012,Cerebrovascular diseases (I60-I69),Stroke,Illinois,5337,37.7
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Wyoming,243,47.2
2014,Diabetes mellitus (E10-E14),Diabetes,North Dakota,176,19.9
2016,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1728,35.1
2001,Cerebrovascular diseases (I60-I69),Stroke,Nebraska,1130,57.5
2010,All Causes,All causes,Rhode Island,9579,721.7
2003,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,District of Columbia,1630,291.9
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,California,8324,29.5
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Florida,2300,9.4
2003,Chronic lower respiratory diseases (J40-J47),CLRD,Maryland,1986,39.5
2003,Cerebrovascular diseases (I60-I69),Stroke,Rhode Island,565,42.9
2017,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Arizona,876,10.1
2013,Diabetes mellitus (E10-E14),Diabetes,United States,75578,21.2
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Delaware,112,11.6
2012,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New York,1708,8.3
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,33300,11.0
2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Connecticut,602,13.1
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Oregon,450,9.1
2000,Alzheimer's disease (G30),Alzheimer's disease,Missouri,1096,17.8
1999,Alzheimer's disease (G30),Alzheimer's disease,Vermont,127,20.5
2000,Malignant neoplasms (C00-C97),Cancer,Illinois,25365,212.0
2015,Diabetes mellitus (E10-E14),Diabetes,Nebraska,553,24.8
2009,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New Mexico,376,18.2
2004,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kentucky,965,24.1
2017,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,2829,23.6
2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Indiana,960,14.4
2014,Alzheimer's disease (G30),Alzheimer's disease,Illinois,3266,21.9
2001,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Iowa,304,10.2
2015,Alzheimer's disease (G30),Alzheimer's disease,Nevada,874,32.9
2009,Cerebrovascular diseases (I60-I69),Stroke,Vermont,221,29.7
2014,Malignant neoplasms (C00-C97),Cancer,Arkansas,6546,183.1
2000,Diabetes mellitus (E10-E14),Diabetes,California,6190,21.3
2004,All Causes,All causes,Virginia,56550,820.5
2004,Chronic lower respiratory diseases (J40-J47),CLRD,South Dakota,391,42.9
2009,Cerebrovascular diseases (I60-I69),Stroke,Pennsylvania,6842,40.7
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Alaska,64,15.8
2005,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Louisiana,505,11.0
2001,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,251,18.8
2012,Cerebrovascular diseases (I60-I69),Stroke,North Carolina,4410,42.8
2001,All Causes,All causes,California,234044,783.2
2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,New York,1652,7.8
2009,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Colorado,941,18.7
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,North Carolina,1213,12.3
2007,Malignant neoplasms (C00-C97),Cancer,Louisiana,8736,199.3
1999,Diabetes mellitus (E10-E14),Diabetes,Alaska,67,23.8
2009,Alzheimer's disease (G30),Alzheimer's disease,Florida,4617,17.6
2016,Diabetes mellitus (E10-E14),Diabetes,Connecticut,699,14.9
2008,Diabetes mellitus (E10-E14),Diabetes,New Jersey,2242,23.1
2014,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Florida,44511,151.3
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,California,12544,30.6
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Utah,502,19.4
2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,North Carolina,1406,13.4
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,North Carolina,955,11.2
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Iowa,6813,160.9
2009,Diabetes mellitus (E10-E14),Diabetes,Indiana,1646,24.1
2005,Chronic lower respiratory diseases (J40-J47),CLRD,South Dakota,440,48.1
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,50097,15.1
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,New Mexico,3224,151.2
2017,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Massachusetts,1193,13.4
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kansas,637,18.2
2001,Chronic lower respiratory diseases (J40-J47),CLRD,Maine,800,54.4
2015,Cerebrovascular diseases (I60-I69),Stroke,West Virginia,1079,43.8
2004,Malignant neoplasms (C00-C97),Cancer,Utah,2445,141.1
2013,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Ohio,2374,16.6
2016,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Florida,12561,54.9
2002,Diabetes mellitus (E10-E14),Diabetes,Delaware,215,26.1
2000,All Causes,All causes,Indiana,55469,929.6
2006,Cerebrovascular diseases (I60-I69),Stroke,Idaho,725,52.7
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arizona,4184,56.2
2007,Malignant neoplasms (C00-C97),Cancer,Illinois,24115,186.6
2004,Cerebrovascular diseases (I60-I69),Stroke,Maryland,2718,53.2
2016,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,2219,31.8
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Illinois,3121,25.9
2006,Chronic lower respiratory diseases (J40-J47),CLRD,Alaska,140,37.8
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Michigan,1457,14.1
2005,Chronic lower respiratory diseases (J40-J47),CLRD,Connecticut,1471,36.1
1999,Chronic lower respiratory diseases (J40-J47),CLRD,Missouri,3068,51.7
2002,Influenza and pneumonia (J09-J18),Influenza and pneumonia,New York,5368,26.6
2012,All Causes,All causes,South Carolina,43198,835.2
2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1419,17.5
2014,All Causes,All causes,Iowa,29190,722.9
2010,Chronic lower respiratory diseases (J40-J47),CLRD,Oklahoma,2720,67.4
2017,All Causes,All causes,Ohio,123648,849.7
2011,Diabetes mellitus (E10-E14),Diabetes,Alaska,107,20.6
2008,Cerebrovascular diseases (I60-I69),Stroke,Colorado,1565,37.4
2013,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Mississippi,388,13.0
2004,Malignant neoplasms (C00-C97),Cancer,Minnesota,9093,177.0
1999,Cerebrovascular diseases (I60-I69),Stroke,Pennsylvania,8600,57.5
2004,Alzheimer's disease (G30),Alzheimer's disease,Colorado,912,26.1
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Minnesota,2066,37.5
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Georgia,18143,179.0
2004,All Causes,All causes,Maine,12443,813.0
2012,Diabetes mellitus (E10-E14),Diabetes,New Jersey,1988,19.3
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Minnesota,7714,119.6
2002,Diabetes mellitus (E10-E14),Diabetes,New Hampshire,311,25.0
2010,All Causes,All causes,Michigan,88021,786.2
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Indiana,1184,19.7
2002,Chronic lower respiratory diseases (J40-J47),CLRD,Alabama,2328,50.7
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Illinois,2875,22.9
2015,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Delaware,189,16.1
2005,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Montana,213,19.5
2007,All Causes,All causes,Kansas,24491,787.8
1999,Malignant neoplasms (C00-C97),Cancer,South Dakota,1632,197.4
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Minnesota,2103,36.7
2003,Chronic lower respiratory diseases (J40-J47),CLRD,Oregon,1819,48.5
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Kansas,743,24.2
2017,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Tennessee,1656,21.3
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Mississippi,7715,240.0
1999,Malignant neoplasms (C00-C97),Cancer,Pennsylvania,30312,209.5
1999,Chronic lower respiratory diseases (J40-J47),CLRD,North Dakota,273,35.8
2001,Malignant neoplasms (C00-C97),Cancer,Alaska,689,193.7
2000,All Causes,All causes,Connecticut,30129,793.0
2008,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,North Carolina,4313,46.4
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Washington,2997,40.1
1999,Malignant neoplasms (C00-C97),Cancer,Louisiana,9412,230.5
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Tennessee,15429,198.8
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arkansas,1287,47.6
2005,Diabetes mellitus (E10-E14),Diabetes,Mississippi,677,23.5
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Nevada,410,23.3
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Florida,5961,35.7
2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,New Hampshire,161,10.2
2014,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,1193,34.8
2001,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Montana,1970,199.0
2016,Diabetes mellitus (E10-E14),Diabetes,Maine,463,23.9
1999,Diabetes mellitus (E10-E14),Diabetes,Oregon,860,24.6
2005,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Louisiana,996,24.0
